,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,.,",",;,\,-,!,?,"""",',(,), 
k,0.013660353927351754,0.0,0.0,0.0,0.3157404532753803,0.005588326606643899,0.0,0.0006209251785159888,0.10338404222291214,0.0,0.0,0.015833592052157716,0.0006209251785159888,0.09065507606333437,0.014281279105867743,0.0,0.0,0.0003104625892579944,0.07854703508227259,0.0,0.0009313877677739833,0.0,0.0024837007140639552,0.0,0.008692952499223843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029804408568767465,0.04967401428127911,0.005277864017385905,0.0,0.0034150884818379386,0.003104625892579944,0.0027941633033219497,0.0003104625892579944,0.002173238124805961,0.0006209251785159888,0.0,0.2514746972989755
l,0.1073323429541596,0.0018569609507640068,0.0036078098471986416,0.052843803056027164,0.1637308998302207,0.021116298811544993,0.00037139219015280134,0.0,0.10409592529711376,0.0,0.004191426146010186,0.1170946519524618,0.004615874363327674,0.0029711375212224107,0.0918399830220713,0.00440365025466893,0.0,0.002865025466893039,0.02180602716468591,0.014059847198641767,0.04419567062818336,0.005730050933786078,0.0013264006791171476,0.0,0.0783106960950764,5.305602716468591e-05,0.0,0.00010611205432937182,0.00015916808149405774,0.0,0.0,5.305602716468591e-05,5.305602716468591e-05,0.0,0.00010611205432937182,0.0,0.0120437181663837,0.01931239388794567,0.001644736842105263,0.0,0.0018039049235993208,0.0012733446519524619,0.0014855687606112054,0.00031833616298811547,0.0008488964346349745,5.305602716468591e-05,5.305602716468591e-05,0.11226655348047539
m,0.14304280020793622,0.01776121989256628,0.0,0.0,0.24675099636111592,0.0012996014555536302,0.00017328019407381737,0.0,0.08698665742505632,0.0,0.0006931207762952695,0.0014728816496274476,0.0229596257147808,0.001906082134811991,0.14312944030497315,0.05380350025992029,0.0,0.0011263212614798129,0.025992029111072606,0.00034656038814763474,0.03223011609773003,0.0,0.0,0.0,0.06731935539767804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02581874891699879,0.01706809911627101,0.0019927222318488996,0.0,0.00017328019407381737,0.001646161843701265,0.0015595217466643563,0.00025992029111072604,0.00025992029111072604,0.0,8.664009703690868e-05,0.10414139663836423
n,0.043934622881991306,0.0031189083820662767,0.03106912580596791,0.1548058179637127,0.10028490028490028,0.004108562003298845,0.11330034487929225,0.0011695906432748538,0.03445793972109762,0.0005398110661268556,0.007797270955165692,0.009746588693957114,0.000749737591842855,0.008277103013945119,0.07125506072874493,0.0002099265257159994,0.0004798320587794272,0.0005698005698005698,0.04870295396611186,0.08648972859499175,0.007197480881691408,0.002968960863697706,0.000449842555105713,0.0001199580146948568,0.007257459889038836,8.99685110211426e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01649422702054281,0.022971959814065076,0.002219223271854851,0.0,0.0008097165991902834,0.001199580146948568,0.0020392862498125656,0.0001799370220422852,0.0024891288049182785,0.0002399160293897136,0.0001199580146948568,0.21208576998050682
o,0.01575809199318569,0.007694491766042022,0.014593980692788189,0.011754684838160136,0.0029528676888131745,0.12524134014764338,0.0036910846110164677,0.00048268029528676887,0.011527541169789893,0.003151618398637138,0.010959681998864282,0.027739920499716072,0.05536626916524702,0.15667234525837592,0.030295286768881317,0.01913685406019307,5.6785917092561044e-05,0.10502555366269166,0.026944917660420217,0.05122089721749006,0.1269449176604202,0.014622373651334468,0.04168086314593981,0.0008517887563884157,0.0031800113571834186,0.000653038046564452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002271436683702442,0.006416808631459398,0.0008801817149346961,0.0,0.0014196479273140261,0.0003691084611016468,0.0003691084611016468,5.6785917092561044e-05,0.0027825099375354914,0.0,2.8392958546280522e-05,0.117206132879046
p,0.12109079103993074,0.00010821339681852613,0.0,0.0003246401904555784,0.182231360242398,0.0,0.0010821339681852614,0.02716156260145006,0.04988637593334055,0.0,0.0,0.08689535764527649,0.000757493777729683,0.0,0.11416513364354507,0.05951736825018937,0.0,0.12433719294448653,0.023049453522346067,0.11503084081809328,0.028460123363272374,0.0,0.001623200952277892,0.0,0.005410669840926307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005627096634563359,0.00757493777729683,0.0006492803809111568,0.0,0.00043285358727410453,0.000757493777729683,0.00010821339681852613,0.00010821339681852613,0.0028135483172816796,0.0,0.0,0.04079645060058435
q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r,0.07102997154366385,0.003510846668391293,0.012823829409808196,0.031191100927602647,0.2461288295945896,0.010532540005173879,0.014745556007243431,0.0023652019660741343,0.0806016482501201,7.39125614398167e-05,0.01478251228796334,0.00827820688125947,0.022654200081303817,0.02176724934402602,0.09726893085479878,0.008832551092058095,0.00011086884215972505,0.019512916220111608,0.04194537861709598,0.03913670128238294,0.016149894674599947,0.009091245057097453,0.0019217265974352342,0.0,0.02461288295945896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01230644147972948,0.024760708082338594,0.0023652019660741343,0.0,0.0017739014745556008,0.001367382386636609,0.0018478140359954175,0.0001478251228796334,0.0010347758601574337,0.0001478251228796334,0.00011086884215972505,0.15506855390073543
s,0.04019955866832966,3.198055582206019e-05,0.014743036233969746,0.00012792222328824075,0.1352777511273146,0.0007995138955515047,0.00019188333493236112,0.04774696984233586,0.04995362819405801,0.0,0.006460072276056158,0.011513000095941667,0.0030381528030957177,0.0008634750071956251,0.04285394480156065,0.02245035018708625,0.0010873388979500463,9.594166746618056e-05,0.04598803927212255,0.11807221209504622,0.035210591960088265,3.198055582206019e-05,0.00511688893152963,0.0,0.001854872237679491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03409127250631616,0.05746905881224216,0.00514886948735169,0.0,0.00028782500239854167,0.0019188333493236113,0.0031980555822060186,0.0004157472256867824,0.000991397230483866,0.0003198055582206019,0.00019188333493236112,0.31225814704659566
t,0.04491201895651411,2.194040984685594e-05,0.0033788231164158145,2.194040984685594e-05,0.09061389266751503,0.0020843389354513143,0.0,0.34635130984246787,0.07102110667427268,0.0,0.0,0.010619158365878274,0.0026986704111632807,0.0006801527052525342,0.08135503971214182,0.00030716573785598316,0.0,0.028566413620606433,0.026131028127605423,0.013734696564131819,0.01836412304181842,0.0,0.009719601562157182,0.0,0.01215498705515819,0.00015358286892799158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012440212383167318,0.017464566238097327,0.0014041862301987802,0.0,0.0006362718855588222,0.0011189609021896529,0.0016235903286673395,6.582122954056782e-05,0.00030716573785598316,2.194040984685594e-05,0.00017552327877484752,0.20185177059107465
u,0.022387540846833066,0.021761802127511647,0.03142598901480915,0.01731210456789265,0.026072446638392546,0.004310644510880901,0.033442258221511506,0.0005562121949523743,0.024334283529166376,0.0,0.00027810609747618714,0.10053535423764166,0.02857540151567823,0.11826461795174859,0.000973371341166655,0.035458527428213864,0.00041715914621428076,0.16415212403531948,0.15427935757491484,0.1668636584857123,0.00013905304873809357,0.0011819509142737955,0.0,0.0004866856705833275,6.952652436904678e-05,0.0010428978655357018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018772161579642633,0.004171591462142807,0.00013905304873809357,0.0,0.00020857957310714038,0.00013905304873809357,0.00041715914621428076,6.952652436904678e-05,6.952652436904678e-05,0.0,0.0,0.03858722102482097
v,0.08902077151335312,0.0,0.0,0.0,0.6827208399908696,0.0,0.0,0.0,0.15293312029217074,0.0,0.0,0.0,0.0,0.0,0.05660808034695275,0.0,0.0,0.002967359050445104,0.0,0.0,0.002967359050445104,0.0,0.0,0.0,0.006391234877881762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009130335539831089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005478201323898653
w,0.21840334606292053,0.0001818512456810329,9.092562284051645e-05,0.001000181851245681,0.20776504819058011,0.0005455537370430987,0.0,0.18085106382978725,0.15602836879432624,0.0,0.0003637024913620658,0.0024549918166939444,0.0,0.027641389343517002,0.08710674668121476,0.0,0.0,0.006092016730314603,0.012638661574831787,0.0,0.0,0.0,0.0010911074740861974,0.0,0.00027277686852154935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006273867975995636,0.011365702855064557,0.0005455537370430987,0.0,0.0008183306055646482,0.0,0.0007274049827241316,9.092562284051645e-05,0.0001818512456810329,0.0,0.0001818512456810329,0.07728677941443898
x,0.07828810020876827,0.0,0.1336116910229645,0.0,0.061586638830897704,0.0,0.0,0.025052192066805846,0.12734864300626306,0.0,0.0,0.0010438413361169101,0.0,0.0,0.0041753653444676405,0.13778705636743216,0.003131524008350731,0.0,0.0041753653444676405,0.15970772442588727,0.0020876826722338203,0.027139874739039668,0.0,0.025052192066805846,0.014613778705636743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017745302713987474,0.055323590814196244,0.005219206680584551,0.0,0.0,0.0,0.0041753653444676405,0.0,0.0,0.0,0.0,0.1127348643006263
y,0.02004843918191604,0.0006727664155005383,0.0012109795479009688,0.0016146393972012918,0.0493810548977395,0.0,0.0020182992465016146,0.00013455328310010763,0.017626480086114102,0.0,0.0,0.004171151776103337,0.00228740581270183,0.0012109795479009688,0.1126210979547901,0.004171151776103337,0.0,0.005785791173304629,0.04453713670613563,0.006458557588805167,0.0,0.0,0.0009418729817007535,0.0,0.0,0.00013455328310010763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04830462863293864,0.07104413347685684,0.007669537136706136,0.0,0.01197524219590958,0.0017491926803013993,0.004843918191603875,0.0008073196986006459,0.001076426264800861,0.0006727664155005383,0.0006727664155005383,0.576157158234661
z,0.012345679012345678,0.006172839506172839,0.0,0.0,0.37037037037037035,0.0,0.0,0.0,0.030864197530864196,0.0,0.0,0.08333333333333333,0.0,0.0,0.30246913580246915,0.0,0.0,0.0030864197530864196,0.0,0.0,0.012345679012345678,0.0,0.0,0.0,0.0,0.09876543209876543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.021604938271604937,0.006172839506172839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033950617283950615
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040123456790123455,0.05246913580246913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.06172839506172839,0.04938271604938271,0.043209876543209874,0.08024691358024691,0.08024691358024691,0.08950617283950617,0.12962962962962962,0.015432098765432098,0.13580246913580246,0.09567901234567901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006172839506172839,0.0030864197530864196,0.08024691358024691
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04678362573099415,0.0,0.0,0.0,0.0,0.0,0.07602339181286549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07602339181286549,0.05847953216374269,0.05847953216374269,0.04678362573099415,0.04678362573099415,0.029239766081871343,0.05847953216374269,0.06432748538011696,0.005847953216374269,0.04093567251461988,0.0935672514619883,0.0,0.0,0.0,0.0,0.0,0.005847953216374269,0.029239766081871343,0.0,0.0,0.2631578947368421
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10377358490566038,0.0,0.14150943396226415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04716981132075472,0.11320754716981132,0.018867924528301886,0.009433962264150943,0.04716981132075472,0.02830188679245283,0.04716981132075472,0.018867924528301886,0.02830188679245283,0.05660377358490566,0.10377358490566038,0.0,0.0,0.0,0.0,0.0,0.0,0.07547169811320754,0.0,0.018867924528301886,0.14150943396226415
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17073170731707318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.04878048780487805,0.012195121951219513,0.0,0.0975609756097561,0.0,0.06097560975609756,0.04878048780487805,0.012195121951219513,0.04878048780487805,0.13414634146341464,0.0,0.0,0.036585365853658534,0.0,0.0,0.0,0.08536585365853659,0.0,0.0,0.21951219512195122
5,0.0,0.0,0.0,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10576923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028846153846153848,0.0,0.009615384615384616,0.009615384615384616,0.019230769230769232,0.019230769230769232,0.038461538461538464,0.009615384615384616,0.009615384615384616,0.057692307692307696,0.125,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0673076923076923,0.019230769230769232,0.0,0.46153846153846156
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18269230769230768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057692307692307696,0.057692307692307696,0.038461538461538464,0.08653846153846154,0.0,0.04807692307692308,0.08653846153846154,0.04807692307692308,0.019230769230769232,0.028846153846153848,0.09615384615384616,0.0,0.0,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.2403846153846154
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010752688172043012,0.07526881720430108,0.010752688172043012,0.0,0.03225806451612903,0.06451612903225806,0.06451612903225806,0.053763440860215055,0.043010752688172046,0.043010752688172046,0.13978494623655913,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.26881720430107525
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15217391304347827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.06521739130434782,0.010869565217391304,0.010869565217391304,0.05434782608695652,0.22826086956521738,0.010869565217391304,0.021739130434782608,0.010869565217391304,0.043478260869565216,0.10869565217391304,0.010869565217391304,0.0,0.0,0.0,0.0,0.0,0.05434782608695652,0.0,0.0,0.1956521739130435
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.08888888888888889,0.0,0.06666666666666667,0.08888888888888889,0.0,0.06666666666666667,0.1111111111111111,0.08888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.24444444444444444
.,0.0,0.0,0.0,0.0,0.0,0.0,0.0008494733265375467,0.00016989466530750936,0.0,0.0,0.0,0.0,0.0,0.0008494733265375467,0.0013591573224600749,0.00016989466530750936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016989466530750936,0.0,0.0,0.00016989466530750936,0.0,0.0,0.0,0.00016989466530750936,0.0,0.0,0.0,0.0,0.004926945293917771,0.0006795786612300374,0.0,0.0003397893306150187,0.0,0.0,0.20319401970778117,0.0010193679918450561,0.0,0.00016989466530750936,0.7857628270472308
",",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011046062078868883,0.0007732243455208218,0.00022092124157737766,0.00033138186236606647,0.001988291174196399,0.00033138186236606647,0.00011046062078868883,0.00033138186236606647,0.00011046062078868883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07433999779078758,0.00022092124157737766,0.00011046062078868883,0.00011046062078868883,0.9209101955152988
;,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08095238095238096,0.0,0.0,0.0,0.919047619047619
\,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-,0.01608187134502924,0.03216374269005848,0.049707602339181284,0.04239766081871345,0.04532163742690058,0.1111111111111111,0.017543859649122806,0.02631578947368421,0.005847953216374269,0.005847953216374269,0.0029239766081871343,0.03070175438596491,0.059941520467836254,0.02046783625730994,0.027777777777777776,0.0847953216374269,0.007309941520467836,0.06871345029239766,0.07017543859649122,0.1608187134502924,0.008771929824561403,0.005847953216374269,0.049707602339181284,0.0,0.0029239766081871343,0.0,0.0,0.0014619883040935672,0.0,0.0,0.0,0.0,0.0014619883040935672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029239766081871343,0.0,0.0,0.0,0.0,0.0,0.0,0.04093567251461988
!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00211864406779661,0.0,0.4152542372881356,0.00423728813559322,0.0,0.00211864406779661,0.576271186440678
?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6158940397350994,0.0,0.0,0.0,0.3841059602649007
"""",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002915451895043732,0.0,0.0002915451895043732,0.0,0.0,0.21778425655976677,0.0002915451895043732,0.0002915451895043732,0.0002915451895043732,0.7807580174927113
',0.0022675736961451248,0.0,0.1383219954648526,0.0,0.006802721088435374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022675736961451248,0.0,0.0,0.0,0.0,0.0,0.6258503401360545,0.0045351473922902496,0.02947845804988662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045351473922902496,0.0045351473922902496,0.0022675736961451248,0.0,0.0,0.0,0.0,0.013605442176870748,0.0,0.0,0.0,0.1655328798185941
(,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.0,0.0,0.0,0.9710144927536232
